nohup: ignoring input
[debug] depgraph reduced to 1000 nodes and 902 edges
[cache] nodeid_to_texts & cve_records_for_meta loaded
[cache] per_cve_scores loaded
[cache] node_cve_scores loaded
sorted timestamps: [1147041079000.0, 1213013030000.0, 1239020049000.0, 1250775880000.0, 1258733478000.0, 1264770777000.0, 1273150293000.0, 1274316577000.0, 1275417240000.0, 1278625235000.0] ... [1722904310000.0, 1723056427000.0, 1723219398000.0, 1723468676000.0, 1723973658000.0, 1724253271000.0, 1724604100000.0, 1724635484000.0, 1724839234000.0, 1724870562000.0]
[debug] nodes=1000, with_cve=3, used_release=10, dropped=987
[info] 4 evaluation events from 2009-01-08 to 2023-05-25
Extracting root community within time interval 1512086400000.0 1519862400000.0
Extracting root community within time interval 1512691200000.0 1520467200000.0
Extracting root community within time interval 1513296000000.0 1521072000000.0
Extracting root community within time interval 1513900800000.0 1521676800000.0
Extracting root community within time interval 1514505600000.0 1522281600000.0
Extracting root community within time interval 1515110400000.0 1522886400000.0
Extracting root community within time interval 1515715200000.0 1523491200000.0
Extracting root community within time interval 1516320000000.0 1524096000000.0
Extracting root community within time interval 1516924800000.0 1524700800000.0
Extracting root community within time interval 1517529600000.0 1525305600000.0
Extracting root community within time interval 1518134400000.0 1525910400000.0
Extracting root community within time interval 1518739200000.0 1526515200000.0
Extracting root community within time interval 1519344000000.0 1527120000000.0
Extracting root community within time interval 1519948800000.0 1527724800000.0
Extracting root community within time interval 1520553600000.0 1528329600000.0
Extracting root community within time interval 1521158400000.0 1528934400000.0
Extracting root community within time interval 1521763200000.0 1529539200000.0
Extracting root community within time interval 1522368000000.0 1530144000000.0
Extracting root community within time interval 1522972800000.0 1530748800000.0
Extracting root community within time interval 1523577600000.0 1531353600000.0
Extracting root community within time interval 1524182400000.0 1531958400000.0
Extracting root community within time interval 1524787200000.0 1532563200000.0
Extracting root community within time interval 1525392000000.0 1533168000000.0
Extracting root community within time interval 1525996800000.0 1533772800000.0
Extracting root community within time interval 1526601600000.0 1534377600000.0
Extracting root community within time interval 1527206400000.0 1534982400000.0
Extracting root community within time interval 1527811200000.0 1535587200000.0
Extracting root community within time interval 1528416000000.0 1536192000000.0
Extracting root community within time interval 1529020800000.0 1536796800000.0
Extracting root community within time interval 1529625600000.0 1537401600000.0
Extracting root community within time interval 1530230400000.0 1538006400000.0
Extracting root community within time interval 1530835200000.0 1538611200000.0
Extracting root community within time interval 1531440000000.0 1539216000000.0
Extracting root community within time interval 1532044800000.0 1539820800000.0
Extracting root community within time interval 1532649600000.0 1540425600000.0
Extracting root community within time interval 1533254400000.0 1541030400000.0
Extracting root community within time interval 1533859200000.0 1541635200000.0
Extracting root community within time interval 1534464000000.0 1542240000000.0
Extracting root community within time interval 1535068800000.0 1542844800000.0
Extracting root community within time interval 1535673600000.0 1543449600000.0
Extracting root community within time interval 1536278400000.0 1544054400000.0
Extracting root community within time interval 1536883200000.0 1544659200000.0
Extracting root community within time interval 1537488000000.0 1545264000000.0
Extracting root community within time interval 1538092800000.0 1545868800000.0
Extracting root community within time interval 1538697600000.0 1546473600000.0
Extracting root community within time interval 1539302400000.0 1547078400000.0
Extracting root community within time interval 1539907200000.0 1547683200000.0
Extracting root community within time interval 1540512000000.0 1548288000000.0
Extracting root community within time interval 1541116800000.0 1548892800000.0
Extracting root community within time interval 1541721600000.0 1549497600000.0
Extracting root community within time interval 1542326400000.0 1550102400000.0
Extracting root community within time interval 1542931200000.0 1550707200000.0
Extracting root community within time interval 1543536000000.0 1551312000000.0
Extracting root community within time interval 1544140800000.0 1551916800000.0
Extracting root community within time interval 1544745600000.0 1552521600000.0
Extracting root community within time interval 1545350400000.0 1553126400000.0
Extracting root community within time interval 1545955200000.0 1553731200000.0
Extracting root community within time interval 1546560000000.0 1554336000000.0
Extracting root community within time interval 1547164800000.0 1554940800000.0
Extracting root community within time interval 1547769600000.0 1555545600000.0
Extracting root community within time interval 1548374400000.0 1556150400000.0
Extracting root community within time interval 1548979200000.0 1556755200000.0
Extracting root community within time interval 1549584000000.0 1557360000000.0
Extracting root community within time interval 1550188800000.0 1557964800000.0
Extracting root community within time interval 1550793600000.0 1558569600000.0
Extracting root community within time interval 1551398400000.0 1559174400000.0
Extracting root community within time interval 1552003200000.0 1559779200000.0
Extracting root community within time interval 1552608000000.0 1560384000000.0
Extracting root community within time interval 1553212800000.0 1560988800000.0
Extracting root community within time interval 1553817600000.0 1561593600000.0
Extracting root community within time interval 1554422400000.0 1562198400000.0
Extracting root community within time interval 1555027200000.0 1562803200000.0
Extracting root community within time interval 1555632000000.0 1563408000000.0
Extracting root community within time interval 1556236800000.0 1564012800000.0
Extracting root community within time interval 1556841600000.0 1564617600000.0
Extracting root community within time interval 1557446400000.0 1565222400000.0
Extracting root community within time interval 1558051200000.0 1565827200000.0
Extracting root community within time interval 1558656000000.0 1566432000000.0
Extracting root community within time interval 1559260800000.0 1567036800000.0
Extracting root community within time interval 1559865600000.0 1567641600000.0
Extracting root community within time interval 1560470400000.0 1568246400000.0
Extracting root community within time interval 1561075200000.0 1568851200000.0
Extracting root community within time interval 1561680000000.0 1569456000000.0
Extracting root community within time interval 1562284800000.0 1570060800000.0
Extracting root community within time interval 1562889600000.0 1570665600000.0
Extracting root community within time interval 1563494400000.0 1571270400000.0
Extracting root community within time interval 1564099200000.0 1571875200000.0
Extracting root community within time interval 1564704000000.0 1572480000000.0
Extracting root community within time interval 1565308800000.0 1573084800000.0
Extracting root community within time interval 1565913600000.0 1573689600000.0
Extracting root community within time interval 1566518400000.0 1574294400000.0
Extracting root community within time interval 1567123200000.0 1574899200000.0
Extracting root community within time interval 1567728000000.0 1575504000000.0
Extracting root community within time interval 1568332800000.0 1576108800000.0
Extracting root community within time interval 1568937600000.0 1576713600000.0
Extracting root community within time interval 1569542400000.0 1577318400000.0
Extracting root community within time interval 1570147200000.0 1577923200000.0
Extracting root community within time interval 1570752000000.0 1578528000000.0
Extracting root community within time interval 1571356800000.0 1579132800000.0
Extracting root community within time interval 1571961600000.0 1579737600000.0
Extracting root community within time interval 1572566400000.0 1580342400000.0
Extracting root community within time interval 1573171200000.0 1580947200000.0
Extracting root community within time interval 1573776000000.0 1581552000000.0
Extracting root community within time interval 1574380800000.0 1582156800000.0
Extracting root community within time interval 1574985600000.0 1582761600000.0
Extracting root community within time interval 1575590400000.0 1583366400000.0
Extracting root community within time interval 1576195200000.0 1583971200000.0
Extracting root community within time interval 1576800000000.0 1584576000000.0
Extracting root community within time interval 1577404800000.0 1585180800000.0
Extracting root community within time interval 1578009600000.0 1585785600000.0
Extracting root community within time interval 1578614400000.0 1586390400000.0
Extracting root community within time interval 1579219200000.0 1586995200000.0
Extracting root community within time interval 1579824000000.0 1587600000000.0
Extracting root community within time interval 1580428800000.0 1588204800000.0
Extracting root community within time interval 1581033600000.0 1588809600000.0
Extracting root community within time interval 1581638400000.0 1589414400000.0
Extracting root community within time interval 1582243200000.0 1590019200000.0
Extracting root community within time interval 1582848000000.0 1590624000000.0
Extracting root community within time interval 1583452800000.0 1591228800000.0
Extracting root community within time interval 1584057600000.0 1591833600000.0
Extracting root community within time interval 1584662400000.0 1592438400000.0
Extracting root community within time interval 1585267200000.0 1593043200000.0
Extracting root community within time interval 1585872000000.0 1593648000000.0
Extracting root community within time interval 1586476800000.0 1594252800000.0
Extracting root community within time interval 1587081600000.0 1594857600000.0
Extracting root community within time interval 1587686400000.0 1595462400000.0
Extracting root community within time interval 1588291200000.0 1596067200000.0
Extracting root community within time interval 1588896000000.0 1596672000000.0
Extracting root community within time interval 1589500800000.0 1597276800000.0
Extracting root community within time interval 1590105600000.0 1597881600000.0
Extracting root community within time interval 1590710400000.0 1598486400000.0
Extracting root community within time interval 1591315200000.0 1599091200000.0
Extracting root community within time interval 1591920000000.0 1599696000000.0
Extracting root community within time interval 1592524800000.0 1600300800000.0
Extracting root community within time interval 1593129600000.0 1600905600000.0
Extracting root community within time interval 1593734400000.0 1601510400000.0
Extracting root community within time interval 1594339200000.0 1602115200000.0
Extracting root community within time interval 1594944000000.0 1602720000000.0
Extracting root community within time interval 1595548800000.0 1603324800000.0
Extracting root community within time interval 1596153600000.0 1603929600000.0
Extracting root community within time interval 1596758400000.0 1604534400000.0
Extracting root community within time interval 1597363200000.0 1605139200000.0
Extracting root community within time interval 1597968000000.0 1605744000000.0
Extracting root community within time interval 1598572800000.0 1606348800000.0
Extracting root community within time interval 1599177600000.0 1606953600000.0
Extracting root community within time interval 1599782400000.0 1607558400000.0
Extracting root community within time interval 1600387200000.0 1608163200000.0
Extracting root community within time interval 1600992000000.0 1608768000000.0
Extracting root community within time interval 1601596800000.0 1609372800000.0
Extracting root community within time interval 1602201600000.0 1609977600000.0
Extracting root community within time interval 1602806400000.0 1610582400000.0
Extracting root community within time interval 1603411200000.0 1611187200000.0
Extracting root community within time interval 1604016000000.0 1611792000000.0
Extracting root community within time interval 1604620800000.0 1612396800000.0
Extracting root community within time interval 1605225600000.0 1613001600000.0
Extracting root community within time interval 1605830400000.0 1613606400000.0
Extracting root community within time interval 1606435200000.0 1614211200000.0
Extracting root community within time interval 1607040000000.0 1614816000000.0
Extracting root community within time interval 1607644800000.0 1615420800000.0
Extracting root community within time interval 1608249600000.0 1616025600000.0
Extracting root community within time interval 1608854400000.0 1616630400000.0
Extracting root community within time interval 1609459200000.0 1617235200000.0
Extracting root community within time interval 1610064000000.0 1617840000000.0
Extracting root community within time interval 1610668800000.0 1618444800000.0
Extracting root community within time interval 1611273600000.0 1619049600000.0
Extracting root community within time interval 1611878400000.0 1619654400000.0
Extracting root community within time interval 1612483200000.0 1620259200000.0
Extracting root community within time interval 1613088000000.0 1620864000000.0
Extracting root community within time interval 1613692800000.0 1621468800000.0
Extracting root community within time interval 1614297600000.0 1622073600000.0
Extracting root community within time interval 1614902400000.0 1622678400000.0
Extracting root community within time interval 1615507200000.0 1623283200000.0
Extracting root community within time interval 1616112000000.0 1623888000000.0
Extracting root community within time interval 1616716800000.0 1624492800000.0
Extracting root community within time interval 1617321600000.0 1625097600000.0
Extracting root community within time interval 1617926400000.0 1625702400000.0
Extracting root community within time interval 1618531200000.0 1626307200000.0
Extracting root community within time interval 1619136000000.0 1626912000000.0
Extracting root community within time interval 1619740800000.0 1627516800000.0
Extracting root community within time interval 1620345600000.0 1628121600000.0
Extracting root community within time interval 1620950400000.0 1628726400000.0
Extracting root community within time interval 1621555200000.0 1629331200000.0
Extracting root community within time interval 1622160000000.0 1629936000000.0
Extracting root community within time interval 1622764800000.0 1630540800000.0
Extracting root community within time interval 1623369600000.0 1631145600000.0
Extracting root community within time interval 1623974400000.0 1631750400000.0
Extracting root community within time interval 1624579200000.0 1632355200000.0
Extracting root community within time interval 1625184000000.0 1632960000000.0
Extracting root community within time interval 1625788800000.0 1633564800000.0
Extracting root community within time interval 1626393600000.0 1634169600000.0
Extracting root community within time interval 1626998400000.0 1634774400000.0
Extracting root community within time interval 1627603200000.0 1635379200000.0
Extracting root community within time interval 1628208000000.0 1635984000000.0
Extracting root community within time interval 1628812800000.0 1636588800000.0
Extracting root community within time interval 1629417600000.0 1637193600000.0
Extracting root community within time interval 1630022400000.0 1637798400000.0
Extracting root community within time interval 1630627200000.0 1638403200000.0
Extracting root community within time interval 1631232000000.0 1639008000000.0
Extracting root community within time interval 1631836800000.0 1639612800000.0
Extracting root community within time interval 1632441600000.0 1640217600000.0
Extracting root community within time interval 1633046400000.0 1640822400000.0
Extracting root community within time interval 1633651200000.0 1641427200000.0
Extracting root community within time interval 1634256000000.0 1642032000000.0
Extracting root community within time interval 1634860800000.0 1642636800000.0
Extracting root community within time interval 1635465600000.0 1643241600000.0
Extracting root community within time interval 1636070400000.0 1643846400000.0
Extracting root community within time interval 1636675200000.0 1644451200000.0
Extracting root community within time interval 1637280000000.0 1645056000000.0
Extracting root community within time interval 1637884800000.0 1645660800000.0
Extracting root community within time interval 1638489600000.0 1646265600000.0
Extracting root community within time interval 1639094400000.0 1646870400000.0
Extracting root community within time interval 1639699200000.0 1647475200000.0
Extracting root community within time interval 1640304000000.0 1648080000000.0
Extracting root community within time interval 1640908800000.0 1648684800000.0
Extracting root community within time interval 1641513600000.0 1649289600000.0
Extracting root community within time interval 1642118400000.0 1649894400000.0
Extracting root community within time interval 1642723200000.0 1650499200000.0
Extracting root community within time interval 1643328000000.0 1651104000000.0
Extracting root community within time interval 1643932800000.0 1651708800000.0
Extracting root community within time interval 1644537600000.0 1652313600000.0
Extracting root community within time interval 1645142400000.0 1652918400000.0
Extracting root community within time interval 1645747200000.0 1653523200000.0
Extracting root community within time interval 1646352000000.0 1654128000000.0
Extracting root community within time interval 1646956800000.0 1654732800000.0
Extracting root community within time interval 1647561600000.0 1655337600000.0
Extracting root community within time interval 1648166400000.0 1655942400000.0
Extracting root community within time interval 1648771200000.0 1656547200000.0
Extracting root community within time interval 1649376000000.0 1657152000000.0
Extracting root community within time interval 1649980800000.0 1657756800000.0
Extracting root community within time interval 1650585600000.0 1658361600000.0
Extracting root community within time interval 1651190400000.0 1658966400000.0
Extracting root community within time interval 1651795200000.0 1659571200000.0
Extracting root community within time interval 1652400000000.0 1660176000000.0
Extracting root community within time interval 1653004800000.0 1660780800000.0
Extracting root community within time interval 1653609600000.0 1661385600000.0
Extracting root community within time interval 1654214400000.0 1661990400000.0
Extracting root community within time interval 1654819200000.0 1662595200000.0
Extracting root community within time interval 1655424000000.0 1663200000000.0
Extracting root community within time interval 1656028800000.0 1663804800000.0
Extracting root community within time interval 1656633600000.0 1664409600000.0
Extracting root community within time interval 1657238400000.0 1665014400000.0
Extracting root community within time interval 1657843200000.0 1665619200000.0
Extracting root community within time interval 1658448000000.0 1666224000000.0
Extracting root community within time interval 1659052800000.0 1666828800000.0
Extracting root community within time interval 1659657600000.0 1667433600000.0
Extracting root community within time interval 1660262400000.0 1668038400000.0
Extracting root community within time interval 1660867200000.0 1668643200000.0
Extracting root community within time interval 1661472000000.0 1669248000000.0
Extracting root community within time interval 1662076800000.0 1669852800000.0
Extracting root community within time interval 1662681600000.0 1670457600000.0
Extracting root community within time interval 1663286400000.0 1671062400000.0
Extracting root community within time interval 1663891200000.0 1671667200000.0
Extracting root community within time interval 1664496000000.0 1672272000000.0
Extracting root community within time interval 1665100800000.0 1672876800000.0
Extracting root community within time interval 1665705600000.0 1673481600000.0
Extracting root community within time interval 1666310400000.0 1674086400000.0
Extracting root community within time interval 1666915200000.0 1674691200000.0
Extracting root community within time interval 1667520000000.0 1675296000000.0
Extracting root community within time interval 1668124800000.0 1675900800000.0
Extracting root community within time interval 1668729600000.0 1676505600000.0
Extracting root community within time interval 1669334400000.0 1677110400000.0
Extracting root community within time interval 1669939200000.0 1677715200000.0
Extracting root community within time interval 1670544000000.0 1678320000000.0
Extracting root community within time interval 1671148800000.0 1678924800000.0
Extracting root community within time interval 1671753600000.0 1679529600000.0
Extracting root community within time interval 1672358400000.0 1680134400000.0
Extracting root community within time interval 1672963200000.0 1680739200000.0
Extracting root community within time interval 1673568000000.0 1681344000000.0
Extracting root community within time interval 1674172800000.0 1681948800000.0
Extracting root community within time interval 1674777600000.0 1682553600000.0
Extracting root community within time interval 1675382400000.0 1683158400000.0
Extracting root community within time interval 1675987200000.0 1683763200000.0
Extracting root community within time interval 1676592000000.0 1684368000000.0
Extracting root community within time interval 1677196800000.0 1684972800000.0
Extracting root community within time interval 1677801600000.0 1685577600000.0
Extracting root community within time interval 1678406400000.0 1686182400000.0
Extracting root community within time interval 1679011200000.0 1686787200000.0
Extracting root community within time interval 1679616000000.0 1687392000000.0
Extracting root community within time interval 1680220800000.0 1687996800000.0
Extracting root community within time interval 1680825600000.0 1688601600000.0
Extracting root community within time interval 1681430400000.0 1689206400000.0
Extracting root community within time interval 1682035200000.0 1689811200000.0
Extracting root community within time interval 1682640000000.0 1690416000000.0
Extracting root community within time interval 1683244800000.0 1691020800000.0
Extracting root community within time interval 1683849600000.0 1691625600000.0
Extracting root community within time interval 1684454400000.0 1692230400000.0
Extracting root community within time interval 1685059200000.0 1692835200000.0
Extracting root community within time interval 1685664000000.0 1693440000000.0
Extracting root community within time interval 1686268800000.0 1694044800000.0
Extracting root community within time interval 1686873600000.0 1694649600000.0
Extracting root community within time interval 1687478400000.0 1695254400000.0
Extracting root community within time interval 1688083200000.0 1695859200000.0
Extracting root community within time interval 1688688000000.0 1696464000000.0
Extracting root community within time interval 1689292800000.0 1697068800000.0
Extracting root community within time interval 1689897600000.0 1697673600000.0
Extracting root community within time interval 1690502400000.0 1698278400000.0
Extracting root community within time interval 1691107200000.0 1698883200000.0
Extracting root community within time interval 1691712000000.0 1699488000000.0
Extracting root community within time interval 1692316800000.0 1700092800000.0
Extracting root community within time interval 1692921600000.0 1700697600000.0
Extracting root community within time interval 1693526400000.0 1701302400000.0
Extracting root community within time interval 1694131200000.0 1701907200000.0
Extracting root community within time interval 1694736000000.0 1702512000000.0
Extracting root community within time interval 1695340800000.0 1703116800000.0
Extracting root community within time interval 1695945600000.0 1703721600000.0
Extracting root community within time interval 1696550400000.0 1704326400000.0
Extracting root community within time interval 1697155200000.0 1704931200000.0
Extracting root community within time interval 1697760000000.0 1705536000000.0
Extracting root community within time interval 1698364800000.0 1706140800000.0
Extracting root community within time interval 1698969600000.0 1706745600000.0
Extracting root community within time interval 1699574400000.0 1707350400000.0
Extracting root community within time interval 1700179200000.0 1707955200000.0
Extracting root community within time interval 1700784000000.0 1708560000000.0
Extracting root community within time interval 1701388800000.0 1709164800000.0
Extracting root community within time interval 1701993600000.0 1709769600000.0
Extracting root community within time interval 1702598400000.0 1710374400000.0
Extracting root community within time interval 1703203200000.0 1710979200000.0
Extracting root community within time interval 1703808000000.0 1711584000000.0
Extracting root community within time interval 1704412800000.0 1712188800000.0
Extracting root community within time interval 1705017600000.0 1712793600000.0
Extracting root community within time interval 1705622400000.0 1713398400000.0
Extracting root community within time interval 1706227200000.0 1714003200000.0
Extracting root community within time interval 1706832000000.0 1714608000000.0
Extracting root community within time interval 1707436800000.0 1715212800000.0
Extracting root community within time interval 1708041600000.0 1715817600000.0
Extracting root community within time interval 1708646400000.0 1716422400000.0
Extracting root community within time interval 1709251200000.0 1717027200000.0
Extracting root community within time interval 1709856000000.0 1717632000000.0
Extracting root community within time interval 1710460800000.0 1718236800000.0
Extracting root community within time interval 1711065600000.0 1718841600000.0
Extracting root community within time interval 1711670400000.0 1719446400000.0
Extracting root community within time interval 1712275200000.0 1720051200000.0
Extracting root community within time interval 1712880000000.0 1720656000000.0
Extracting root community within time interval 1713484800000.0 1721260800000.0
Extracting root community within time interval 1714089600000.0 1721865600000.0
Extracting root community within time interval 1714694400000.0 1722470400000.0
Extracting root community within time interval 1715299200000.0 1723075200000.0
Extracting root community within time interval 1715904000000.0 1723680000000.0
Extracting root community within time interval 1716508800000.0 1724284800000.0
Extracting root community within time interval 1717113600000.0 1724889600000.0
Extracting root community within time interval 1717718400000.0 1725494400000.0
Extracting root community within time interval 1718323200000.0 1726099200000.0
Extracting root community within time interval 1718928000000.0 1726704000000.0
Extracting root community within time interval 1719532800000.0 1727308800000.0
Extracting root community within time interval 1720137600000.0 1727913600000.0
Extracting root community within time interval 1720742400000.0 1728518400000.0
Extracting root community within time interval 1721347200000.0 1729123200000.0
Extracting root community within time interval 1721952000000.0 1729728000000.0
Extracting root community within time interval 1722556800000.0 1730332800000.0
Extracting root community within time interval 1723161600000.0 1730937600000.0
Extracting root community within time interval 1723766400000.0 1731542400000.0
Extracting root community within time interval 1724371200000.0 1732147200000.0
Extracting root community within time interval 1724976000000.0 1732752000000.0
Extracting root community within time interval 1725580800000.0 1733356800000.0
Extracting root community within time interval 1726185600000.0 1733961600000.0
Extracting root community within time interval 1726790400000.0 1734566400000.0
Extracting root community within time interval 1727395200000.0 1735171200000.0
Extracting root community within time interval 1728000000000.0 1735776000000.0
Extracting root community within time interval 1728604800000.0 1736380800000.0
Extracting root community within time interval 1729209600000.0 1736985600000.0
Extracting root community within time interval 1729814400000.0 1737590400000.0
Extracting root community within time interval 1730419200000.0 1738195200000.0
Extracting root community within time interval 1731024000000.0 1738800000000.0
Extracting root community within time interval 1731628800000.0 1739404800000.0
Extracting root community within time interval 1732233600000.0 1740009600000.0
Extracting root community within time interval 1732838400000.0 1740614400000.0
Extracting root community within time interval 1733443200000.0 1741219200000.0
Extracting root community within time interval 1734048000000.0 1741824000000.0
Extracting root community within time interval 1734652800000.0 1742428800000.0
Extracting root community within time interval 1735257600000.0 1743033600000.0
Extracting root community within time interval 1735862400000.0 1743638400000.0
Extracting root community within time interval 1736467200000.0 1744243200000.0
Extracting root community within time interval 1737072000000.0 1744848000000.0
Extracting root community within time interval 1737676800000.0 1745452800000.0
Extracting root community within time interval 1738281600000.0 1746057600000.0
Extracting root community within time interval 1738886400000.0 1746662400000.0
Extracting root community within time interval 1739491200000.0 1747267200000.0
Extracting root community within time interval 1740096000000.0 1747872000000.0
Extracting root community within time interval 1740700800000.0 1748476800000.0
Extracting root community within time interval 1741305600000.0 1749081600000.0
Extracting root community within time interval 1741910400000.0 1749686400000.0
Extracting root community within time interval 1742515200000.0 1750291200000.0
Extracting root community within time interval 1743120000000.0 1750896000000.0
Extracting root community within time interval 1743724800000.0 1751500800000.0
Extracting root community within time interval 1744329600000.0 1752105600000.0
Extracting root community within time interval 1744934400000.0 1752710400000.0
{'Community': {'MRR': 0.0, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 1.2928369592093925, 'Hit-Community': 0.0, 'CommCoverage': 0.0, 'Path-F1': '--'}, 'Static-DC': {'MRR': 0.002061360206721086, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 0.00045652828273187507, 'Hit-Community': '--', 'CommCoverage': '--', 'Path-F1': '--'}, 'Static-EVC': {'MRR': 0.002061360206721086, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 0.00033926797182507476, 'Hit-Community': '--', 'CommCoverage': '--', 'Path-F1': '--'}, 'Temporal-DC': {'MRR': 0.0, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 0.023155668502196514, 'Hit-Community': '--', 'CommCoverage': '--', 'Path-F1': '--'}, 'Temporal-EVC': {'MRR': 0.0, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 0.0005664998883444077, 'Hit-Community': '--', 'CommCoverage': '--', 'Path-F1': '--'}, 'Path': {'MRR': 0.0, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 0.5580721377704815, 'Hit-Community': '--', 'CommCoverage': '--', 'Path-F1': 0.0}, 'Full': {'MRR': 0.0, 'Hits@3': 0.0, 'LeadTime (days)': 0.0, 'Latency (ms)': 1.2868778998094803, 'Hit-Community': 0.0, 'CommCoverage': 0.0, 'Path-F1': 0.0}}
